No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
1,AAL,-7.93%,1.69%,6.03%,-12.12%,56.38%,25.94%,3.32%,3.06%,3.10,29.57M,0.60,19.86,0.10%,"17,733,598"
2,AAPL,3.77%,3.18%,4.63%,20.56%,28.56%,15.68%,1.78%,1.47%,1.90,74.82M,1.18,153.49,1.65%,"88,243,478"
3,ABMD,-3.39%,-1.69%,3.04%,24.28%,27.26%,5.95%,3.44%,3.87%,2.40,208.06K,0.86,343.50,-2.34%,"178,086"
4,ADBE,3.58%,5.44%,5.18%,36.41%,43.32%,34.10%,1.68%,1.91%,1.70,2.05M,0.59,670.67,-0.05%,"1,213,208"
5,ADI,3.42%,5.89%,12.14%,17.29%,37.66%,26.61%,1.64%,1.83%,1.80,4.57M,0.48,187.04,-0.34%,"2,207,561"
6,ADP,3.15%,10.70%,12.20%,22.02%,34.48%,34.44%,1.33%,1.38%,3.00,1.37M,0.78,236.88,0.69%,"1,073,159"
7,ADSK,3.13%,11.41%,0.06%,17.57%,30.80%,8.26%,2.11%,2.24%,2.10,1.34M,1.04,330.55,-0.93%,"1,395,081"
8,AEP,-1.12%,-0.67%,-7.92%,-3.50%,-4.02%,-0.04%,1.42%,1.46%,2.20,2.57M,0.83,83.24,0.82%,"2,126,598"
9,AKAM,0.03%,1.76%,-2.83%,-3.22%,7.19%,4.60%,1.73%,1.99%,2.10,1.28M,0.76,109.82,-0.94%,"967,314"
10,ALGN,0.39%,16.50%,1.83%,17.76%,53.38%,29.56%,2.13%,3.13%,1.80,594.40K,0.58,692.32,0.47%,"347,629"
11,AMAT,3.71%,15.88%,20.73%,19.70%,109.74%,80.74%,2.23%,2.75%,2.00,6.85M,0.81,155.98,-1.19%,"5,545,857"
12,AMD,8.20%,30.10%,45.94%,93.88%,81.55%,65.02%,3.99%,4.58%,2.30,51.18M,1.06,151.34,-0.73%,"54,191,702"
13,AMGN,-3.47%,-0.46%,-8.28%,-18.30%,-11.45%,-10.48%,1.68%,1.96%,2.50,2.62M,1.27,205.82,0.21%,"3,316,742"
14,AMZN,1.92%,3.04%,11.33%,9.28%,13.18%,8.97%,1.89%,2.37%,1.70,3.09M,0.83,3549.00,0.23%,"2,549,428"
15,ANSS,1.71%,9.11%,11.64%,19.67%,24.88%,9.77%,2.06%,2.41%,2.30,296.67K,0.84,399.36,-0.26%,"248,666"
16,APA,-3.72%,2.98%,72.87%,34.08%,141.78%,94.93%,3.79%,3.97%,2.40,9.64M,0.99,27.66,-6.62%,"9,505,599"
17,ATVI,-3.69%,-16.82%,-22.81%,-33.52%,-16.74%,-30.86%,4.72%,3.02%,1.80,9.62M,2.98,64.20,-2.93%,"28,682,006"
18,AVGO,3.80%,11.61%,20.30%,25.20%,49.67%,30.10%,1.49%,1.65%,2.00,1.63M,0.76,569.64,0.15%,"1,242,604"
19,BIIB,-3.20%,-3.64%,-23.70%,-9.84%,3.85%,5.52%,2.43%,2.92%,2.30,1.02M,1.46,258.38,-1.21%,"1,490,841"
20,BKNG,-7.92%,-3.93%,14.00%,2.62%,13.70%,6.25%,2.56%,2.72%,2.60,294.36K,1.55,2366.38,-0.59%,"456,576"
21,CDNS,5.78%,18.20%,22.49%,49.89%,65.44%,37.61%,1.98%,2.44%,2.30,1.08M,1.09,187.74,0.44%,"1,176,192"
22,CDW,3.41%,4.06%,0.47%,16.17%,42.74%,48.14%,1.87%,1.95%,2.10,701.47K,0.97,195.24,0.13%,"678,627"
23,CERN,-0.05%,4.08%,-6.66%,-5.28%,-0.60%,-5.30%,1.57%,1.95%,2.30,2.19M,0.87,74.32,0.28%,"1,905,634"
24,CHRW,1.71%,-3.19%,7.61%,-2.13%,0.96%,0.62%,1.93%,2.16%,2.80,1.06M,0.64,94.45,-2.11%,"684,329"
25,CHTR,-1.46%,-3.74%,-12.03%,-0.53%,7.72%,4.46%,1.53%,2.06%,2.30,904.08K,0.92,691.04,0.27%,"828,469"
26,CINF,-3.89%,0.79%,-2.42%,-2.00%,48.99%,35.92%,1.44%,2.11%,2.40,433.66K,1.00,118.75,-1.57%,"432,894"
27,CMCSA,-0.81%,-0.94%,-8.87%,-2.38%,7.93%,2.54%,1.36%,1.97%,1.90,16.63M,0.70,53.73,1.15%,"11,649,917"
28,CME,2.42%,4.07%,14.31%,4.82%,36.61%,24.37%,1.37%,1.78%,2.60,1.35M,0.84,226.42,0.34%,"1,129,200"
29,COST,4.11%,12.68%,15.86%,37.20%,41.41%,39.68%,1.44%,1.61%,2.20,1.78M,0.90,526.29,-0.08%,"1,601,406"
30,CPRT,3.43%,6.10%,14.23%,26.66%,35.27%,23.51%,2.16%,2.02%,1.80,885.97K,1.02,157.17,-1.21%,"901,717"
31,CSCO,-1.75%,1.83%,-0.89%,7.40%,35.53%,26.84%,1.70%,1.56%,2.30,16.55M,1.85,56.76,-0.42%,"30,636,311"
32,CSX,0.20%,4.19%,5.81%,8.49%,15.26%,17.49%,1.40%,1.58%,2.10,11.03M,1.07,35.54,1.11%,"11,836,917"
33,CTAS,2.45%,4.87%,13.59%,27.21%,23.00%,25.77%,1.36%,1.54%,2.30,339.12K,0.52,444.55,0.27%,"176,208"
34,CTSH,0.42%,1.50%,6.86%,13.59%,5.18%,-1.17%,1.40%,1.76%,2.40,2.42M,1.23,80.99,-0.93%,"2,988,874"
35,CTXS,-2.37%,-13.35%,-15.17%,-24.92%,-27.36%,-33.18%,2.92%,2.74%,2.50,1.56M,1.00,86.93,-1.66%,"1,560,644"
36,CZR,0.72%,-11.61%,22.11%,0.11%,58.01%,35.59%,3.50%,3.89%,1.90,2.24M,0.80,100.70,-2.41%,"1,790,709"
37,DISCA,0.84%,10.80%,-0.54%,-13.38%,13.54%,-8.31%,3.83%,4.08%,2.60,5.65M,0.80,27.59,-0.50%,"4,503,534"
38,DISCK,1.71%,10.91%,1.47%,-9.87%,22.00%,2.48%,3.67%,3.91%,3.00,3.15M,0.95,26.84,-0.26%,"2,994,022"
39,DISH,-2.80%,-19.76%,-15.61%,-19.50%,4.14%,9.65%,2.42%,3.30%,2.40,2.02M,0.89,35.46,-0.84%,"1,797,802"
40,DLTR,17.87%,31.20%,30.19%,21.41%,40.24%,21.78%,3.57%,3.21%,2.60,4.53M,0.81,131.57,-0.77%,"3,664,985"
41,DXCM,4.97%,18.40%,28.82%,89.15%,94.78%,76.15%,2.73%,3.28%,1.60,510.02K,1.84,651.26,0.50%,"936,931"
42,EA,-0.82%,1.02%,-1.75%,-2.59%,16.55%,-3.80%,3.41%,2.54%,2.10,2.73M,0.82,138.14,-1.02%,"2,233,542"
43,EBAY,0.20%,-1.79%,0.76%,23.39%,51.83%,46.03%,2.95%,3.16%,2.50,6.12M,1.03,73.38,-3.31%,"6,324,148"
44,ENPH,10.10%,36.25%,56.46%,79.71%,103.69%,45.24%,4.95%,5.00%,2.10,2.15M,0.82,254.86,1.30%,"1,766,602"
45,EQIX,2.12%,2.35%,-4.31%,9.60%,6.23%,11.74%,1.67%,2.22%,1.70,505.06K,1.17,798.00,0.36%,"593,279"
46,ETSY,13.57%,24.69%,46.83%,63.80%,119.16%,58.69%,5.06%,5.30%,1.90,2.12M,0.70,282.32,-1.54%,"1,490,294"
47,EXC,-1.60%,6.48%,9.82%,17.14%,24.40%,26.91%,1.38%,1.60%,2.10,5.00M,1.33,53.58,-1.24%,"6,633,353"
48,EXPD,1.99%,7.82%,4.82%,5.37%,42.40%,34.60%,1.72%,2.70%,3.10,933.04K,0.81,128.02,-1.86%,"760,211"
49,EXPE,-4.35%,6.85%,28.64%,5.00%,44.35%,34.13%,2.38%,3.03%,2.40,2.29M,0.91,177.59,1.20%,"2,076,979"
50,FANG,0.07%,-3.34%,57.98%,40.13%,187.43%,121.57%,3.44%,3.66%,1.80,2.56M,0.90,107.24,-2.67%,"2,313,400"
51,FAST,4.03%,8.83%,11.21%,16.99%,29.53%,25.39%,1.39%,1.50%,2.90,2.70M,0.90,61.23,-0.20%,"2,442,607"
52,FB,4.01%,0.23%,-4.04%,6.96%,23.92%,24.75%,2.44%,2.64%,1.90,20.20M,0.67,340.77,-0.64%,"13,539,789"
53,FFIV,5.01%,16.86%,19.60%,27.93%,46.06%,34.56%,1.94%,2.68%,2.30,401.13K,1.07,236.75,0.76%,"428,112"
54,FISV,0.63%,-9.35%,-13.22%,-11.99%,-8.25%,-11.40%,1.78%,2.95%,1.80,4.28M,1.87,100.88,-1.20%,"8,001,491"
55,FITB,0.39%,0.61%,18.28%,6.43%,69.67%,60.32%,1.63%,1.93%,2.00,4.56M,0.94,44.20,-1.41%,"4,292,740"
56,FOX,-0.71%,-5.99%,12.19%,3.87%,35.77%,29.99%,2.02%,2.52%,-,910.71K,0.81,37.54,-0.19%,"738,941"
57,FOXA,-0.98%,-6.37%,11.36%,8.16%,43.08%,38.36%,2.40%,2.68%,2.40,2.65M,0.68,40.29,-0.32%,"1,799,109"
58,FTNT,2.46%,2.78%,15.41%,60.77%,188.25%,129.82%,2.55%,3.34%,2.20,907.48K,0.79,341.35,0.10%,"715,401"
59,GILD,0.21%,0.84%,-5.87%,-2.73%,10.64%,15.79%,1.31%,1.64%,2.40,6.37M,1.21,67.46,0.85%,"7,725,950"
60,GOOG,1.66%,3.64%,8.87%,26.53%,68.42%,70.17%,1.30%,1.97%,1.60,1.11M,0.68,2981.24,-0.01%,"759,118"
61,GOOGL,1.48%,3.36%,9.11%,28.35%,68.08%,68.94%,1.38%,2.04%,1.70,1.46M,0.67,2960.94,0.12%,"976,031"
62,GRMN,1.26%,-9.21%,-13.17%,3.98%,23.44%,21.03%,1.75%,2.45%,2.40,725.83K,0.80,144.83,-0.74%,"578,395"
63,HAS,3.13%,7.95%,6.26%,6.23%,9.60%,7.67%,1.67%,2.46%,1.90,726.47K,0.90,100.71,1.30%,"657,010"
64,HBAN,2.64%,-0.18%,11.56%,5.09%,35.69%,29.14%,2.02%,2.09%,2.30,11.78M,0.67,16.31,-1.09%,"7,936,769"
65,HOLX,2.53%,3.27%,-4.32%,16.27%,1.74%,0.58%,2.06%,2.37%,1.60,1.43M,0.83,73.25,0.10%,"1,183,768"
66,HON,-2.18%,-0.58%,-3.18%,-0.74%,7.38%,3.66%,1.29%,1.50%,2.30,2.13M,0.89,220.49,-0.40%,"1,888,394"
67,HSIC,-0.86%,0.71%,2.31%,-2.39%,19.97%,15.93%,1.78%,2.24%,2.60,656.45K,0.54,77.51,-0.55%,"353,057"
68,HST,-3.66%,4.76%,16.89%,2.36%,22.84%,18.73%,2.06%,2.34%,2.70,7.22M,0.95,17.37,-0.29%,"6,857,545"
69,IDXX,0.89%,-2.03%,-7.88%,16.46%,37.76%,25.63%,2.19%,2.51%,2.40,382.85K,0.81,627.99,-0.83%,"310,432"
70,ILMN,-2.08%,-8.80%,-19.71%,-4.75%,26.74%,2.06%,2.30%,2.42%,2.80,847.84K,0.62,377.63,-0.23%,"528,122"
71,INCY,-0.57%,-0.69%,-12.74%,-22.14%,-21.64%,-25.25%,2.04%,2.77%,2.20,1.62M,0.70,65.02,-1.07%,"1,133,629"
72,INTC,-1.04%,-9.02%,-4.21%,-10.22%,10.32%,0.82%,1.46%,1.72%,2.80,25.05M,0.93,50.23,-0.75%,"23,400,077"
73,INTU,5.15%,10.87%,16.86%,45.90%,77.02%,67.19%,2.18%,2.20%,1.90,1.17M,1.12,635.06,-1.66%,"1,311,227"
74,IPGP,2.53%,4.12%,1.62%,-15.71%,-14.26%,-23.63%,1.96%,2.58%,2.20,310.32K,0.91,170.90,-1.11%,"283,439"
75,ISRG,0.54%,7.47%,2.71%,30.22%,44.73%,32.53%,2.30%,2.37%,2.20,1.54M,0.93,361.42,0.08%,"1,442,973"
76,JBHT,3.26%,4.45%,16.47%,17.64%,50.17%,46.20%,1.86%,1.97%,2.40,508.34K,0.76,199.78,-0.83%,"388,077"
77,JKHY,-4.92%,-10.03%,-12.76%,-1.02%,-3.18%,-5.06%,2.02%,2.63%,2.60,425.33K,2.66,153.80,-2.44%,"1,130,716"
78,KHC,-2.48%,-0.68%,-0.73%,-16.66%,15.73%,5.48%,1.65%,1.92%,2.80,5.09M,1.36,36.56,-1.30%,"6,911,762"
79,KLAC,3.83%,26.40%,30.24%,33.98%,73.60%,62.16%,2.01%,3.24%,2.20,1.04M,1.41,419.84,-0.79%,"1,471,058"
80,LKQ,4.93%,8.20%,17.31%,18.57%,63.41%,69.21%,1.46%,2.04%,1.50,1.61M,0.81,59.63,0.98%,"1,308,502"
81,LNT,0.05%,0.79%,-8.73%,-2.86%,2.52%,8.89%,1.60%,1.66%,2.50,1.04M,1.25,56.11,0.21%,"1,299,042"
82,LRCX,4.10%,10.48%,9.27%,0.62%,46.00%,33.53%,2.24%,2.49%,2.10,1.32M,0.68,630.63,-0.57%,"896,751"
83,MAR,-2.65%,1.10%,20.31%,12.76%,27.64%,18.80%,2.34%,2.53%,2.50,1.98M,0.99,156.72,1.77%,"1,957,958"
84,MCHP,2.35%,10.70%,14.88%,9.64%,30.11%,19.99%,2.37%,3.27%,2.00,3.87M,0.76,82.86,-1.66%,"2,963,340"
85,MDLZ,-0.89%,3.98%,-2.37%,-1.49%,6.20%,6.33%,1.08%,1.22%,2.00,6.12M,1.78,62.17,-0.48%,"10,913,406"
86,MKTX,-1.52%,-6.90%,-18.94%,-15.10%,-25.53%,-32.90%,1.93%,2.40%,2.80,215.34K,1.03,382.83,-2.48%,"220,929"
87,MNST,-0.63%,7.53%,-5.95%,-1.19%,6.85%,-1.17%,1.39%,1.51%,2.00,1.89M,1.08,91.40,-1.01%,"2,045,985"
88,MRNA,5.80%,-27.39%,-35.50%,45.95%,160.04%,131.87%,4.75%,5.44%,2.70,13.26M,0.60,242.23,3.39%,"7,996,040"
89,MSFT,2.52%,10.02%,14.27%,37.59%,58.13%,52.47%,1.19%,1.41%,1.60,23.75M,0.78,339.12,-0.11%,"18,480,899"
90,MTCH,-4.18%,-8.14%,10.53%,3.38%,12.38%,-2.37%,3.00%,4.09%,2.10,4.15M,0.44,147.61,0.59%,"1,837,718"
91,MU,2.79%,11.68%,7.37%,-6.99%,21.73%,0.37%,2.35%,2.29%,1.90,16.92M,0.68,75.46,-1.76%,"11,546,662"
92,NDAQ,1.23%,0.52%,11.66%,28.44%,68.86%,58.16%,1.91%,2.19%,2.40,725.42K,0.94,209.94,-0.96%,"685,224"
93,NFLX,6.92%,8.25%,27.22%,37.88%,43.91%,27.92%,2.58%,2.44%,2.10,3.89M,0.70,691.69,0.62%,"2,722,594"
94,NLOK,-0.12%,-3.37%,-3.41%,-6.48%,32.08%,20.07%,2.22%,2.55%,2.10,3.77M,1.08,24.95,-1.07%,"4,081,417"
95,NTAP,-3.78%,-3.14%,10.98%,13.51%,71.13%,32.79%,2.17%,2.07%,2.50,1.46M,0.93,87.96,-0.88%,"1,358,567"
96,NTRS,-0.45%,1.23%,8.16%,4.01%,31.04%,31.95%,1.50%,1.76%,2.90,730.56K,0.60,122.90,-1.29%,"438,068"
97,NVDA,-0.67%,31.27%,47.80%,100.25%,118.00%,124.14%,3.86%,4.40%,2.00,31.04M,1.29,292.61,-3.12%,"40,094,295"
98,NWL,-2.74%,2.72%,-2.66%,-17.55%,16.26%,10.46%,1.99%,2.61%,2.50,2.33M,0.71,23.45,-0.85%,"1,642,629"
99,NWS,0.09%,-1.92%,10.43%,-8.49%,32.00%,32.30%,2.23%,2.58%,-,678.96K,1.22,23.51,-0.68%,"825,516"
100,NWSA,-0.43%,-1.27%,7.00%,-13.49%,32.32%,30.22%,1.84%,2.49%,1.70,2.60M,1.23,23.40,-0.97%,"3,191,757"
101,NXPI,1.68%,10.59%,7.28%,9.08%,45.80%,36.98%,2.82%,2.70%,2.00,2.21M,0.62,217.81,-0.66%,"1,366,960"
102,ODFL,4.61%,17.17%,29.13%,36.41%,75.27%,84.92%,2.15%,2.72%,2.50,548.10K,0.89,360.93,-0.12%,"485,547"
103,ORLY,-1.08%,0.43%,6.45%,17.28%,42.33%,41.63%,1.81%,1.89%,2.20,407.53K,0.92,640.97,-1.69%,"375,631"
104,PAYX,2.23%,3.32%,9.19%,25.07%,36.05%,35.06%,1.21%,1.31%,3.00,1.33M,0.58,125.85,0.64%,"771,728"
105,PBCT,3.04%,4.84%,18.89%,-0.96%,41.67%,44.08%,1.92%,2.62%,3.00,4.16M,0.88,18.63,0.43%,"3,651,256"
106,PCAR,-0.53%,2.88%,10.73%,-2.00%,1.01%,3.14%,1.31%,2.00%,2.40,2.12M,0.49,88.99,-0.50%,"1,040,099"
107,PENN,-2.31%,-32.43%,-15.55%,-29.61%,-15.99%,-36.37%,4.38%,5.32%,2.40,5.64M,0.78,54.96,-3.00%,"4,423,233"
108,PEP,-0.41%,2.04%,2.81%,10.96%,12.48%,10.16%,0.99%,1.16%,2.30,3.85M,0.86,163.37,0.04%,"3,318,898"
109,PFG,4.57%,3.71%,10.84%,10.21%,46.13%,44.31%,1.88%,1.90%,2.70,1.08M,1.56,71.59,-0.72%,"1,682,888"
110,POOL,8.83%,23.36%,18.30%,33.34%,73.93%,53.83%,2.86%,2.63%,2.30,216.97K,0.87,573.00,-0.13%,"189,315"
111,PTC,-0.45%,-7.26%,-5.24%,-8.46%,20.69%,0.03%,2.64%,3.43%,1.90,738.02K,0.73,119.64,-2.57%,"538,277"
112,PYPL,0.80%,-24.08%,-23.77%,-18.00%,7.26%,-11.93%,3.29%,3.52%,1.90,10.63M,2.16,206.27,-4.36%,"22,996,367"
113,QCOM,14.86%,38.52%,30.53%,38.37%,23.40%,20.48%,4.08%,2.94%,2.00,8.77M,2.47,183.54,0.95%,"21,625,278"
114,QRVO,2.37%,-6.41%,-12.32%,-11.13%,6.40%,-5.01%,2.32%,2.55%,2.10,1.08M,1.33,157.94,-0.86%,"1,435,740"
115,REG,0.44%,7.45%,15.98%,19.03%,54.73%,63.83%,1.86%,2.12%,2.30,842.80K,0.98,74.69,0.40%,"828,129"
116,REGN,3.15%,16.25%,-2.10%,25.06%,19.27%,32.85%,2.15%,2.67%,2.00,810.46K,0.54,641.83,-0.14%,"438,698"
117,ROST,-1.81%,7.23%,-7.95%,-4.87%,5.49%,-5.12%,2.87%,2.13%,2.00,1.75M,2.27,116.52,1.30%,"3,969,720"
118,SBAC,2.27%,5.45%,-2.66%,19.51%,17.24%,24.16%,1.91%,2.46%,1.90,510.82K,0.84,350.29,0.84%,"428,988"
119,SBUX,-0.64%,-0.85%,-1.57%,1.00%,14.12%,5.18%,1.62%,1.92%,2.20,6.16M,0.93,112.52,0.26%,"5,740,910"
120,SIVB,0.45%,6.48%,37.34%,33.13%,113.95%,92.16%,2.21%,2.43%,2.30,337.71K,0.74,745.26,-1.24%,"249,772"
121,SNPS,4.82%,13.80%,12.00%,44.63%,60.00%,36.52%,1.92%,2.05%,1.90,680.30K,0.51,353.92,0.13%,"345,923"
122,STX,1.89%,24.37%,14.47%,4.20%,81.75%,62.31%,5.69%,3.29%,2.40,2.40M,1.33,100.89,-2.67%,"3,189,032"
123,SWKS,1.66%,-1.08%,-8.05%,-3.36%,15.76%,6.60%,1.67%,2.31%,2.30,1.48M,1.18,162.97,-0.49%,"1,746,323"
124,TECH,-1.93%,-1.14%,3.79%,20.80%,60.50%,55.54%,2.61%,2.69%,1.80,336.52K,0.64,493.92,-2.10%,"215,857"
125,TER,6.76%,29.89%,32.75%,19.74%,43.15%,26.46%,2.20%,2.90%,2.20,1.48M,1.25,151.61,0.24%,"1,843,799"
126,TMUS,-1.97%,-1.16%,-16.82%,-13.93%,-9.16%,-13.10%,1.51%,2.00%,1.90,5.18M,0.67,117.19,-0.99%,"3,477,761"
127,TRMB,3.73%,1.85%,-0.31%,15.49%,54.69%,32.77%,2.08%,2.37%,2.00,1.10M,0.70,88.65,-0.71%,"764,049"
128,TROW,-0.92%,4.14%,-0.65%,12.88%,51.46%,41.60%,1.52%,2.33%,3.00,984.63K,0.68,211.09,-1.88%,"670,408"
129,TSCO,4.17%,11.20%,16.10%,23.07%,71.88%,61.00%,1.88%,2.11%,2.30,753.54K,0.96,226.33,-1.20%,"727,013"
130,TSLA,1.97%,26.00%,61.70%,85.59%,146.60%,54.32%,5.05%,5.68%,2.60,23.54M,1.33,1089.01,3.25%,"31,342,525"
131,TTWO,-3.12%,2.91%,9.10%,-4.34%,9.15%,-14.80%,3.18%,3.06%,2.10,1.24M,1.20,177.04,-1.47%,"1,484,185"
132,TXN,1.36%,-4.37%,2.45%,2.30%,21.91%,15.50%,1.56%,1.73%,2.50,3.63M,1.14,189.57,0.56%,"4,137,201"
133,UAL,-5.85%,5.45%,10.95%,-11.53%,20.05%,12.69%,2.60%,2.81%,2.70,10.78M,0.77,48.74,-0.93%,"8,266,976"
134,ULTA,2.78%,10.69%,11.46%,26.24%,45.62%,40.06%,2.75%,2.63%,2.30,737.31K,0.69,402.21,-2.81%,"512,262"
135,VIAC,-0.88%,-10.21%,-11.50%,-15.51%,8.64%,-5.85%,2.54%,3.05%,2.50,9.80M,0.93,35.08,-0.20%,"9,084,060"
136,VRSK,4.99%,5.87%,15.32%,29.51%,9.36%,8.15%,1.73%,1.78%,2.20,800.51K,0.95,224.50,0.85%,"759,778"
137,VRSN,3.37%,11.09%,13.06%,7.42%,23.13%,10.67%,1.34%,1.71%,2.20,452.53K,1.12,239.50,-0.08%,"507,067"
138,VRTX,0.18%,1.53%,-3.48%,-13.09%,-15.57%,-20.35%,2.29%,2.24%,2.00,1.48M,1.81,188.25,-0.04%,"2,683,726"
139,VTRS,-6.12%,0.59%,-7.33%,-12.44%,-16.46%,-27.16%,2.24%,2.54%,2.40,7.96M,1.49,13.65,-1.66%,"11,861,229"
140,WBA,-2.37%,-0.42%,0.55%,-12.44%,19.96%,19.88%,1.83%,2.13%,3.00,5.50M,1.57,47.81,-1.56%,"8,628,142"
141,WDC,2.23%,1.51%,-5.17%,-22.56%,32.23%,1.99%,4.45%,3.60%,2.20,3.77M,1.38,56.49,-3.40%,"5,188,950"
142,WLTW,-0.71%,-7.42%,7.18%,-13.08%,9.31%,9.03%,1.37%,2.10%,2.30,1.73M,0.46,229.70,-0.44%,"799,975"
143,WYNN,3.24%,3.69%,7.13%,-24.98%,0.82%,-15.80%,3.78%,3.72%,2.10,4.86M,0.49,95.00,-2.74%,"2,405,173"
144,XEL,0.90%,0.06%,-7.34%,-9.23%,-10.55%,-2.55%,1.68%,1.76%,2.90,3.36M,1.05,64.97,1.34%,"3,515,576"
145,XLNX,9.24%,26.99%,51.69%,74.35%,65.77%,52.49%,3.28%,3.61%,2.90,2.07M,0.85,216.18,-1.30%,"1,764,783"
146,XRAY,-2.76%,-5.84%,-9.50%,-20.25%,10.82%,3.50%,1.78%,2.14%,2.00,1.23M,2.24,54.19,-0.93%,"2,749,035"
147,ZBRA,4.13%,14.60%,7.66%,22.67%,77.77%,57.63%,1.85%,2.79%,2.20,228.97K,0.75,605.83,0.14%,"172,562"
148,ZION,1.87%,4.81%,24.68%,16.22%,67.40%,52.60%,1.89%,2.44%,2.70,1.25M,0.89,66.29,-0.23%,"1,117,559"
